date,solarAltitude,solarAzimuth,angleOfIncidence,cosineFactor,IAM_B
24.05.2024 22:45,-1.9137,324.8153,124.7009,-0.5693,0.0000
24.05.2024 23:00,-2.7067,328.1695,126.7741,-0.5987,0.0000
24.05.2024 23:15,-4.5932,331.5551,129.7857,-0.6399,0.0000
24.05.2024 23:30,-5.7763,334.9709,132.0619,-0.6699,0.0000
24.05.2024 23:45,-6.6149,338.4149,133.9043,-0.6935,0.0000
25.05.2024 00:00,-7.2911,341.8847,135.4591,-0.7128,0.0000
25.05.2024 00:15,-7.8375,345.3770,136.7346,-0.7282,0.0000
25.05.2024 00:30,-8.2618,348.8882,137.7169,-0.7398,0.0000
25.05.2024 00:45,-8.5627,352.4142,138.3869,-0.7476,0.0000
25.05.2024 01:00,-8.7498,355.9504,138.7405,-0.7517,0.0000
25.05.2024 01:15,-8.8221,359.4922,138.7698,-0.7521,0.0000
25.05.2024 01:30,-8.7791,3.0345,138.4740,-0.7487,0.0000
25.05.2024 01:45,-8.6212,6.5725,137.8599,-0.7415,0.0000
25.05.2024 02:00,-8.3491,10.1013,136.9412,-0.7307,0.0000
25.05.2024 02:15,-7.9571,13.6164,135.7302,-0.7161,0.0000
25.05.2024 02:30,-7.4418,17.1135,134.2443,-0.6977,0.0000
25.05.2024 02:45,-6.8001,20.5888,132.5036,-0.6756,0.0000
25.05.2024 03:00,-6.0089,24.0390,130.5096,-0.6496,0.0000
25.05.2024 03:15,-4.9608,27.4615,128.1871,-0.6182,0.0000
25.05.2024 03:30,-2.9915,30.8540,124.9639,-0.5731,0.0000
25.05.2024 03:45,-2.1000,34.2154,122.6579,-0.5396,0.0000
25.05.2024 04:00,-1.3485,37.5447,120.4207,-0.5063,0.0000
25.05.2024 04:15,-0.4791,40.8419,118.0344,-0.4700,0.0000
25.05.2024 04:30,0.5608,44.1077,115.4661,-0.4300,0.0000
25.05.2024 04:45,1.7573,47.3434,112.7390,-0.3865,0.0000
25.05.2024 05:00,3.0778,50.5506,109.8894,-0.3402,0.0000
25.05.2024 05:15,4.4958,53.7321,106.9461,-0.2915,0.0000
25.05.2024 05:30,5.9931,56.8907,103.9285,-0.2407,0.0000
25.05.2024 05:45,7.5576,60.0301,100.8497,-0.1882,0.0000
25.05.2024 06:00,9.1801,63.1542,97.7194,-0.1343,0.0000
25.05.2024 06:15,10.8530,66.2678,94.5448,-0.0792,0.0000
25.05.2024 06:30,12.5699,69.3759,91.3316,-0.0232,0.0000
25.05.2024 06:45,14.3246,72.4840,88.0846,0.0334,0.1803
25.05.2024 07:00,16.1120,75.5980,84.8072,0.0905,0.4116
25.05.2024 07:15,17.9249,78.7246,81.5041,0.1477,0.5751
25.05.2024 07:30,19.7587,81.8705,78.1774,0.2049,0.6921
25.05.2024 07:45,21.6077,85.0434,74.8295,0.2617,0.7763
25.05.2024 08:00,23.4664,88.2511,71.4628,0.3179,0.8372
25.05.2024 08:15,25.3286,91.5021,68.0790,0.3733,0.8815
25.05.2024 08:30,27.1885,94.8055,64.6801,0.4277,0.9137
25.05.2024 08:45,29.0396,98.1707,61.2674,0.4807,0.9372
25.05.2024 09:00,30.8752,101.6078,57.8425,0.5322,0.9544
25.05.2024 09:15,32.6882,105.1274,54.4064,0.5820,0.9669
25.05.2024 09:30,34.4711,108.7403,50.9604,0.6299,0.9759
25.05.2024 09:45,36.2159,112.4578,47.5055,0.6755,0.9825
25.05.2024 10:00,37.9139,116.2912,44.0426,0.7188,0.9873
25.05.2024 10:15,39.5559,120.2517,40.5726,0.7596,0.9907
25.05.2024 10:30,41.1319,124.3500,37.0963,0.7976,0.9931
25.05.2024 10:45,42.6315,128.5959,33.6144,0.8328,0.9948
25.05.2024 11:00,44.0434,132.9973,30.1278,0.8649,0.9960
25.05.2024 11:15,45.3559,137.5602,26.6371,0.8939,0.9968
25.05.2024 11:30,46.5571,142.2872,23.1431,0.9195,0.9973
25.05.2024 11:45,47.6346,147.1770,19.6466,0.9418,0.9977
25.05.2024 12:00,48.5764,152.2233,16.1486,0.9605,0.9979
25.05.2024 12:15,49.3709,157.4144,12.6508,0.9757,0.9980
25.05.2024 12:30,50.0078,162.7325,9.1563,0.9873,0.9981
25.05.2024 12:45,50.4779,168.1539,5.6746,0.9951,0.9981
25.05.2024 13:00,50.7744,173.6495,2.2721,0.9992,0.9981
25.05.2024 13:15,50.8927,179.1861,1.6536,0.9996,0.9981
25.05.2024 13:30,50.8309,184.7283,4.9918,0.9962,0.9981
25.05.2024 13:45,50.5899,190.2403,8.4676,0.9891,0.9981
25.05.2024 14:00,50.1737,195.6880,11.9606,0.9783,0.9980
25.05.2024 14:15,49.5884,201.0409,15.4578,0.9638,0.9979
25.05.2024 14:30,48.8425,206.2736,18.9554,0.9458,0.9977
25.05.2024 14:45,47.9461,211.3665,22.4518,0.9242,0.9974
25.05.2024 15:00,46.9104,216.3058,25.9458,0.8992,0.9969
25.05.2024 15:15,45.7474,221.0838,29.4366,0.8709,0.9962
25.05.2024 15:30,44.4693,225.6976,32.9233,0.8394,0.9951
25.05.2024 15:45,43.0883,230.1488,36.4053,0.8048,0.9935
25.05.2024 16:00,41.6161,234.4423,39.8819,0.7674,0.9912
25.05.2024 16:15,40.0642,238.5857,43.3521,0.7271,0.9881
25.05.2024 16:30,38.4434,242.5882,46.8154,0.6844,0.9836
25.05.2024 16:45,36.7636,246.4603,50.2707,0.6392,0.9774
25.05.2024 17:00,35.0344,250.2130,53.7172,0.5918,0.9689
25.05.2024 17:15,33.2646,253.8576,57.1539,0.5424,0.9572
25.05.2024 17:30,31.4624,257.4055,60.5796,0.4912,0.9411
25.05.2024 17:45,29.6356,260.8677,63.9932,0.4385,0.9191
25.05.2024 18:00,27.7912,264.2547,67.3932,0.3844,0.8888
25.05.2024 18:15,25.9363,267.5768,70.7782,0.3292,0.8473
25.05.2024 18:30,24.0771,270.8438,74.1465,0.2732,0.7903
25.05.2024 18:45,22.2199,274.0646,77.4962,0.2165,0.7115
25.05.2024 19:00,20.3707,277.2481,80.8252,0.1594,0.6023
25.05.2024 19:15,18.5351,280.4023,84.1311,0.1023,0.4498
25.05.2024 19:30,16.7189,283.5347,87.4110,0.0452,0.2349
25.05.2024 19:45,14.9272,286.6525,90.6622,-0.0116,0.0000
25.05.2024 20:00,13.1656,289.7623,93.8810,-0.0677,0.0000
25.05.2024 20:15,11.4406,292.8702,97.0624,-0.1230,0.0000
25.05.2024 20:30,9.7578,295.9819,100.2017,-0.1771,0.0000
25.05.2024 20:45,8.1234,299.1025,103.2927,-0.2299,0.0000
25.05.2024 21:00,6.5446,302.2368,106.3279,-0.2811,0.0000
25.05.2024 21:15,5.0296,305.3890,109.2975,-0.3305,0.0000
25.05.2024 21:30,3.5894,308.5628,112.1885,-0.3777,0.0000
25.05.2024 21:45,2.2392,311.7613,114.9828,-0.4223,0.0000
25.05.2024 22:00,1.0016,314.9871,117.6535,-0.4641,0.0000
25.05.2024 22:15,-0.0924,318.2424,120.1643,-0.5025,0.0000
25.05.2024 22:30,-1.0180,321.5285,122.4808,-0.5370,0.0000
25.05.2024 22:45,-1.7946,324.8462,124.6054,-0.5679,0.0000
25.05.2024 23:00,-2.5452,328.1956,126.6352,-0.5967,0.0000
25.05.2024 23:15,-4.2268,331.5763,129.4512,-0.6354,0.0000
25.05.2024 23:30,-5.5594,334.9868,131.8619,-0.6673,0.0000
25.05.2024 23:45,-6.4202,338.4255,133.7206,-0.6911,0.0000
26.05.2024 00:00,-7.1040,341.8897,135.2786,-0.7105,0.0000
26.05.2024 00:15,-7.6539,345.3764,136.5542,-0.7260,0.0000
26.05.2024 00:30,-8.0818,348.8819,137.5377,-0.7377,0.0000
26.05.2024 00:45,-8.3864,352.4021,138.2101,-0.7456,0.0000
26.05.2024 01:00,-8.5740,355.9325,138.5645,-0.7497,0.0000
26.05.2024 01:15,-8.6470,359.4683,138.5959,-0.7501,0.0000
26.05.2024 01:30,-8.6050,3.0048,138.3037,-0.7467,0.0000
26.05.2024 01:45,-8.4482,6.5370,137.6947,-0.7396,0.0000
26.05.2024 02:00,-8.1767,10.0602,136.7815,-0.7287,0.0000
26.05.2024 02:15,-7.7810,13.5698,135.5723,-0.7141,0.0000
26.05.2024 02:30,-7.2645,17.0615,134.0915,-0.6958,0.0000
26.05.2024 02:45,-6.6188,20.5316,132.3534,-0.6737,0.0000
26.05.2024 03:00,-5.8142,23.9769,130.3535,-0.6475,0.0000
26.05.2024 03:15,-4.6978,27.3946,127.9752,-0.6153,0.0000
26.05.2024 03:30,-2.7947,30.7826,124.8179,-0.5710,0.0000
26.05.2024 03:45,-1.9892,34.1396,122.5946,-0.5387,0.0000
26.05.2024 04:00,-1.2384,37.4648,120.3630,-0.5055,0.0000
26.05.2024 04:15,-0.3573,40.7582,117.9715,-0.4690,0.0000
26.05.2024 04:30,0.6934,44.0203,115.3985,-0.4289,0.0000
26.05.2024 04:45,1.8962,47.2525,112.6704,-0.3854,0.0000
26.05.2024 05:00,3.2194,50.4565,109.8228,-0.3391,0.0000
26.05.2024 05:15,4.6380,53.6348,106.8829,-0.2904,0.0000
26.05.2024 05:30,6.1350,56.7905,103.8693,-0.2397,0.0000
26.05.2024 05:45,7.6986,59.9270,100.7948,-0.1873,0.0000
26.05.2024 06:00,9.3199,63.0485,97.6687,-0.1334,0.0000
26.05.2024 06:15,10.9916,66.1596,94.4983,-0.0784,0.0000
26.05.2024 06:30,12.7073,69.2652,91.2892,-0.0225,0.0000
26.05.2024 06:45,14.4609,72.3709,88.0461,0.0341,0.1835
26.05.2024 07:00,16.2473,75.4827,84.7725,0.0911,0.4136
26.05.2024 07:15,18.0594,78.6070,81.4730,0.1483,0.5764
26.05.2024 07:30,19.8925,81.7509,78.1498,0.2054,0.6929
26.05.2024 07:45,21.7411,84.9217,74.8053,0.2621,0.7768
26.05.2024 08:00,23.5995,88.1275,71.4417,0.3183,0.8375
26.05.2024 08:15,25.4617,91.3767,68.0611,0.3736,0.8817
26.05.2024 08:30,27.3217,94.6783,64.6652,0.4279,0.9138
26.05.2024 08:45,29.1732,98.0419,61.2555,0.4809,0.9373
26.05.2024 09:00,31.0095,101.4777,57.8334,0.5324,0.9544
26.05.2024 09:15,32.8235,104.9961,54.4002,0.5821,0.9669
26.05.2024 09:30,34.6076,108.6081,50.9569,0.6299,0.9760
26.05.2024 09:45,36.3538,112.3251,47.5047,0.6755,0.9825
26.05.2024 10:00,38.0535,116.1585,44.0445,0.7188,0.9873
26.05.2024 10:15,39.6975,120.1195,40.5772,0.7595,0.9907
26.05.2024 10:30,41.2757,124.2191,37.1036,0.7975,0.9931
26.05.2024 10:45,42.7777,128.4669,33.6244,0.8327,0.9948
26.05.2024 11:00,44.1923,132.8713,30.1406,0.8648,0.9960
26.05.2024 11:15,45.5076,137.4382,26.6528,0.8937,0.9968
26.05.2024 11:30,46.7117,142.1705,23.1618,0.9194,0.9973
26.05.2024 11:45,47.7921,147.0670,19.6687,0.9417,0.9976
26.05.2024 12:00,48.7368,152.1214,16.1747,0.9604,0.9979
26.05.2024 12:15,49.5342,157.3221,12.6817,0.9756,0.9980
26.05.2024 12:30,50.1736,162.6511,9.1941,0.9872,0.9981
26.05.2024 12:45,50.6461,168.0846,5.7251,0.9950,0.9981
26.05.2024 13:00,50.9445,173.5933,2.3647,0.9991,0.9981
26.05.2024 13:15,51.0643,179.1437,1.7289,0.9995,0.9981
26.05.2024 13:30,51.0036,184.7001,4.9970,0.9962,0.9981
26.05.2024 13:45,50.7633,190.2261,8.4570,0.9891,0.9981
26.05.2024 14:00,50.3472,195.6874,11.9422,0.9784,0.9980
26.05.2024 14:15,49.7617,201.0532,15.4342,0.9639,0.9979
26.05.2024 14:30,49.0152,206.2977,18.9278,0.9459,0.9977
26.05.2024 14:45,48.1179,211.4011,22.4208,0.9244,0.9974
26.05.2024 15:00,47.0811,216.3497,25.9117,0.8995,0.9969
26.05.2024 15:15,45.9168,221.1357,29.3996,0.8712,0.9962
26.05.2024 15:30,44.6373,225.7562,32.8837,0.8398,0.9951
26.05.2024 15:45,43.2549,230.2129,36.3630,0.8053,0.9935
26.05.2024 16:00,41.7814,234.5109,39.8370,0.7679,0.9913
26.05.2024 16:15,40.2282,238.6578,43.3047,0.7277,0.9881
26.05.2024 16:30,38.6061,242.6629,46.7654,0.6850,0.9837
26.05.2024 16:45,36.9252,246.5368,50.2182,0.6399,0.9775
26.05.2024 17:00,35.1950,250.2907,53.6621,0.5925,0.9691
26.05.2024 17:15,33.4244,253.9360,57.0962,0.5432,0.9574
26.05.2024 17:30,31.6215,257.4841,60.5193,0.4921,0.9415
26.05.2024 17:45,29.7941,260.9460,63.9301,0.4395,0.9196
26.05.2024 18:00,27.9494,264.3324,67.3274,0.3855,0.8895
26.05.2024 18:15,26.0942,267.6537,70.7096,0.3304,0.8483
26.05.2024 18:30,24.2349,270.9195,74.0750,0.2744,0.7917
26.05.2024 18:45,22.3778,274.1391,77.4217,0.2178,0.7136
26.05.2024 19:00,20.5286,277.3210,80.7476,0.1608,0.6053
26.05.2024 19:15,18.6933,280.4734,84.0503,0.1037,0.4542
26.05.2024 19:30,16.8775,283.6039,87.3270,0.0466,0.2414
26.05.2024 19:45,15.0863,286.7195,90.5748,-0.0100,0.0000
26.05.2024 20:00,13.3250,289.8271,93.7902,-0.0661,0.0000
26.05.2024 20:15,11.6005,292.9325,96.9680,-0.1213,0.0000
26.05.2024 20:30,9.9181,296.0415,100.1036,-0.1754,0.0000
26.05.2024 20:45,8.2841,299.1594,103.1910,-0.2282,0.0000
26.05.2024 21:00,6.7053,302.2906,106.2225,-0.2794,0.0000
26.05.2024 21:15,5.1899,305.4396,109.1888,-0.3287,0.0000
26.05.2024 21:30,3.7483,308.6100,112.0772,-0.3759,0.0000
26.05.2024 21:45,2.3948,311.8049,114.8702,-0.4206,0.0000
26.05.2024 22:00,1.1508,315.0270,117.5424,-0.4624,0.0000
26.05.2024 22:15,0.0455,318.2783,120.0589,-0.5009,0.0000
26.05.2024 22:30,-0.8944,321.5602,122.3839,-0.5356,0.0000
26.05.2024 22:45,-1.6794,324.8734,124.5119,-0.5666,0.0000
26.05.2024 23:00,-2.4053,328.2182,126.5148,-0.5950,0.0000
26.05.2024 23:15,-3.7475,331.5940,129.0096,-0.6295,0.0000
26.05.2024 23:30,-5.3389,334.9996,131.6572,-0.6647,0.0000
26.05.2024 23:45,-6.2283,338.4331,133.5387,-0.6888,0.0000
27.05.2024 00:00,-6.9213,341.8920,135.1017,-0.7084,0.0000
27.05.2024 00:15,-7.4754,345.3732,136.3782,-0.7239,0.0000
27.05.2024 00:30,-7.9055,348.8731,137.3619,-0.7356,0.0000
27.05.2024 00:45,-8.2159,352.3877,138.0391,-0.7436,0.0000
27.05.2024 01:00,-8.4042,355.9124,138.3943,-0.7477,0.0000
27.05.2024 01:15,-8.4780,359.4426,138.4281,-0.7481,0.0000
27.05.2024 01:30,-8.4370,2.9735,138.1397,-0.7448,0.0000
27.05.2024 01:45,-8.2813,6.5002,137.5357,-0.7377,0.0000
27.05.2024 02:00,-8.0063,10.0179,136.6238,-0.7269,0.0000
27.05.2024 02:15,-7.6105,13.5221,135.4201,-0.7123,0.0000
27.05.2024 02:30,-7.0926,17.0087,133.9439,-0.6940,0.0000
27.05.2024 02:45,-6.4419,20.4738,132.2074,-0.6718,0.0000
27.05.2024 03:00,-5.6209,23.9143,130.1985,-0.6454,0.0000
27.05.2024 03:15,-4.4010,27.3274,127.7323,-0.6120,0.0000
27.05.2024 03:30,-2.6396,30.7111,124.7093,-0.5694,0.0000
27.05.2024 03:45,-1.8845,34.0639,122.5364,-0.5378,0.0000
27.05.2024 04:00,-1.1313,37.3852,120.3078,-0.5046,0.0000
27.05.2024 04:15,-0.2389,40.6748,117.9110,-0.4681,0.0000
27.05.2024 04:30,0.8216,43.9334,115.3341,-0.4279,0.0000
27.05.2024 04:45,2.0299,47.1622,112.6057,-0.3844,0.0000
27.05.2024 05:00,3.3554,50.3631,109.7603,-0.3381,0.0000
27.05.2024 05:15,4.7743,53.5384,106.8239,-0.2894,0.0000
27.05.2024 05:30,6.2707,56.6912,103.8143,-0.2388,0.0000
27.05.2024 05:45,7.8333,59.8251,100.7440,-0.1864,0.0000
27.05.2024 06:00,9.4535,62.9440,97.6222,-0.1326,0.0000
27.05.2024 06:15,11.1240,66.0526,94.4558,-0.0777,0.0000
27.05.2024 06:30,12.8385,69.1558,91.2507,-0.0218,0.0000
27.05.2024 06:45,14.5911,72.2592,88.0114,0.0347,0.1864
27.05.2024 07:00,16.3765,75.3688,84.7415,0.0916,0.4154
27.05.2024 07:15,18.1877,78.4910,81.4456,0.1487,0.5776
27.05.2024 07:30,20.0202,81.6328,78.1258,0.2058,0.6936
27.05.2024 07:45,21.8683,84.8016,74.7846,0.2624,0.7772
27.05.2024 08:00,23.7264,88.0055,71.4242,0.3186,0.8378
27.05.2024 08:15,25.5885,91.2528,68.0467,0.3739,0.8818
27.05.2024 08:30,27.4488,94.5527,64.6538,0.4281,0.9139
27.05.2024 08:45,29.3006,97.9147,61.2469,0.4810,0.9374
27.05.2024 09:00,31.1376,101.3490,57.8277,0.5325,0.9544
27.05.2024 09:15,32.9524,104.8662,54.3972,0.5822,0.9669
27.05.2024 09:30,34.7377,108.4773,50.9567,0.6299,0.9760
27.05.2024 09:45,36.4854,112.1937,47.5072,0.6755,0.9825
27.05.2024 10:00,38.1868,116.0270,44.0496,0.7187,0.9873
27.05.2024 10:15,39.8327,119.9884,40.5849,0.7594,0.9907
27.05.2024 10:30,41.4131,124.0889,37.1140,0.7974,0.9931
27.05.2024 10:45,42.9176,128.3385,33.6376,0.8326,0.9948
27.05.2024 11:00,44.3347,132.7456,30.1565,0.8647,0.9960
27.05.2024 11:15,45.6529,137.3163,26.6716,0.8936,0.9968
27.05.2024 11:30,46.8598,142.0536,23.1838,0.9192,0.9973
27.05.2024 11:45,47.9432,146.9564,19.6942,0.9415,0.9976
27.05.2024 12:00,48.8909,152.0186,16.2042,0.9603,0.9979
27.05.2024 12:15,49.6910,157.2283,12.7163,0.9755,0.9980
27.05.2024 12:30,50.3331,162.5678,9.2361,0.9870,0.9981
27.05.2024 12:45,50.8080,168.0130,5.7810,0.9949,0.9981
27.05.2024 13:00,51.1084,173.5344,2.4648,0.9991,0.9981
27.05.2024 13:15,51.2298,179.0982,1.8123,0.9995,0.9981
27.05.2024 13:30,51.1703,184.6683,5.0050,0.9962,0.9981
27.05.2024 13:45,50.9307,190.2080,8.4473,0.9892,0.9981
27.05.2024 14:00,50.5150,195.6826,11.9240,0.9784,0.9980
27.05.2024 14:15,49.9294,201.0609,15.4105,0.9640,0.9979
27.05.2024 14:30,49.1824,206.3169,18.8999,0.9461,0.9977
27.05.2024 14:45,48.2843,211.4308,22.3893,0.9246,0.9974
27.05.2024 15:00,47.2465,216.3886,25.8771,0.8997,0.9969
27.05.2024 15:15,46.0811,221.1824,29.3621,0.8715,0.9962
27.05.2024 15:30,44.8004,225.8096,32.8434,0.8402,0.9951
27.05.2024 15:45,43.4167,230.2718,36.3202,0.8057,0.9935
27.05.2024 16:00,41.9419,234.5742,39.7916,0.7684,0.9913
27.05.2024 16:15,40.3875,238.7245,43.2568,0.7283,0.9882
27.05.2024 16:30,38.7642,242.7322,46.7150,0.6856,0.9838
27.05.2024 16:45,37.0823,246.6080,50.1653,0.6406,0.9777
27.05.2024 17:00,35.3512,250.3631,53.6067,0.5933,0.9692
27.05.2024 17:15,33.5798,254.0091,57.0382,0.5441,0.9577
27.05.2024 17:30,31.7763,257.5574,60.4587,0.4931,0.9418
27.05.2024 17:45,29.9484,261.0191,63.8669,0.4405,0.9200
27.05.2024 18:00,28.1033,264.4050,67.2615,0.3865,0.8902
27.05.2024 18:15,26.2479,267.7255,70.6409,0.3315,0.8493
27.05.2024 18:30,24.3885,270.9902,74.0035,0.2756,0.7931
27.05.2024 18:45,22.5314,274.2085,77.3474,0.2190,0.7156
27.05.2024 19:00,20.6824,277.3888,80.6703,0.1621,0.6083
27.05.2024 19:15,18.8473,280.5396,83.9700,0.1050,0.4586
27.05.2024 19:30,17.0317,283.6682,87.2435,0.0481,0.2478
27.05.2024 19:45,15.2411,286.7818,90.4879,-0.0085,0.0000
27.05.2024 20:00,13.4801,289.8871,93.7000,-0.0645,0.0000
27.05.2024 20:15,11.7561,292.9901,96.8744,-0.1197,0.0000
27.05.2024 20:30,10.0741,296.0966,100.0066,-0.1738,0.0000
27.05.2024 20:45,8.4403,299.2117,103.0904,-0.2265,0.0000
27.05.2024 21:00,6.8615,302.3401,106.1185,-0.2776,0.0000
27.05.2024 21:15,5.3457,305.4860,109.0816,-0.3269,0.0000
27.05.2024 21:30,3.9028,308.6531,111.9673,-0.3741,0.0000
27.05.2024 21:45,2.5465,311.8445,114.7590,-0.4188,0.0000
27.05.2024 22:00,1.2966,315.0629,117.4322,-0.4607,0.0000
27.05.2024 22:15,0.1811,318.3103,119.9536,-0.4993,0.0000
27.05.2024 22:30,-0.7726,321.5881,122.2868,-0.5342,0.0000
27.05.2024 22:45,-1.5675,324.8971,124.4199,-0.5653,0.0000
27.05.2024 23:00,-2.2793,328.2374,126.4059,-0.5935,0.0000
27.05.2024 23:15,-3.2957,331.6085,128.5921,-0.6238,0.0000
27.05.2024 23:30,-5.1115,335.0092,131.4450,-0.6619,0.0000
27.05.2024 23:45,-6.0389,338.4377,133.3582,-0.6866,0.0000
28.05.2024 00:00,-6.7429,341.8914,134.9283,-0.7062,0.0000
28.05.2024 00:15,-7.3018,345.3674,136.2067,-0.7218,0.0000
28.05.2024 00:30,-7.7346,348.8619,137.1910,-0.7336,0.0000
28.05.2024 00:45,-8.0472,352.3710,137.8695,-0.7416,0.0000
28.05.2024 01:00,-8.2404,355.8903,138.2302,-0.7458,0.0000
28.05.2024 01:15,-8.3151,359.4151,138.2665,-0.7462,0.0000
28.05.2024 01:30,-8.2751,2.9405,137.9819,-0.7429,0.0000
28.05.2024 01:45,-8.1184,6.4619,137.3807,-0.7359,0.0000
28.05.2024 02:00,-7.8418,9.9743,136.4720,-0.7250,0.0000
28.05.2024 02:15,-7.4457,13.4735,135.2734,-0.7105,0.0000
28.05.2024 02:30,-6.9260,16.9551,133.8015,-0.6922,0.0000
28.05.2024 02:45,-6.2695,20.4155,132.0656,-0.6700,0.0000
28.05.2024 03:00,-5.4277,23.8513,130.0437,-0.6434,0.0000
28.05.2024 03:15,-4.0399,27.2600,127.4303,-0.6078,0.0000
28.05.2024 03:30,-2.5086,30.6395,124.6222,-0.5682,0.0000
28.05.2024 03:45,-1.7848,33.9883,122.4825,-0.5370,0.0000
28.05.2024 04:00,-1.0274,37.3058,120.2549,-0.5038,0.0000
28.05.2024 04:15,-0.1241,40.5919,117.8533,-0.4672,0.0000
28.05.2024 04:30,0.9452,43.8471,115.2733,-0.4269,0.0000
28.05.2024 04:45,2.1582,47.0727,112.5450,-0.3834,0.0000
28.05.2024 05:00,3.4855,50.2706,109.7020,-0.3371,0.0000
28.05.2024 05:15,4.9046,53.4430,106.7691,-0.2885,0.0000
28.05.2024 05:30,6.4004,56.5931,103.7636,-0.2379,0.0000
28.05.2024 05:45,7.9620,59.7244,100.6974,-0.1856,0.0000
28.05.2024 06:00,9.5809,62.8408,97.5797,-0.1319,0.0000
28.05.2024 06:15,11.2502,65.9470,94.4174,-0.0770,0.0000
28.05.2024 06:30,12.9635,69.0479,91.2162,-0.0212,0.0000
28.05.2024 06:45,14.7152,72.1491,87.9805,0.0352,0.1890
28.05.2024 07:00,16.4994,75.2565,84.7144,0.0921,0.4170
28.05.2024 07:15,18.3098,78.3766,81.4219,0.1492,0.5785
28.05.2024 07:30,20.1416,81.5163,78.1054,0.2061,0.6942
28.05.2024 07:45,21.9893,84.6832,74.7674,0.2627,0.7776
28.05.2024 08:00,23.8471,87.8851,71.4102,0.3188,0.8380
28.05.2024 08:15,25.7092,91.1306,68.0357,0.3740,0.8820
28.05.2024 08:30,27.5695,94.4288,64.6456,0.4282,0.9140
28.05.2024 08:45,29.4218,97.7892,61.2416,0.4811,0.9374
28.05.2024 09:00,31.2594,101.2221,57.8251,0.5325,0.9545
28.05.2024 09:15,33.0751,104.7380,54.3974,0.5822,0.9669
28.05.2024 09:30,34.8615,108.3481,50.9595,0.6299,0.9760
28.05.2024 09:45,36.6106,112.0638,47.5127,0.6754,0.9825
28.05.2024 10:00,38.3137,115.8967,44.0577,0.7186,0.9873
28.05.2024 10:15,39.9615,119.8583,40.5957,0.7593,0.9907
28.05.2024 10:30,41.5441,123.9597,37.1274,0.7973,0.9931
28.05.2024 10:45,43.0509,128.2109,33.6537,0.8324,0.9948
28.05.2024 11:00,44.4707,132.6205,30.1754,0.8645,0.9960
28.05.2024 11:15,45.7916,137.1947,26.6935,0.8934,0.9968
28.05.2024 11:30,47.0015,141.9366,23.2088,0.9191,0.9973
28.05.2024 11:45,48.0878,146.8453,19.7227,0.9413,0.9976
28.05.2024 12:00,49.0384,151.9148,16.2369,0.9601,0.9979
28.05.2024 12:15,49.8414,157.1332,12.7545,0.9753,0.9980
28.05.2024 12:30,50.4862,162.4828,9.2821,0.9869,0.9981
28.05.2024 12:45,50.9635,167.9392,5.8417,0.9948,0.9981
28.05.2024 13:00,51.2660,173.4728,2.5702,0.9990,0.9981
28.05.2024 13:15,51.3892,179.0496,1.9013,0.9994,0.9981
28.05.2024 13:30,51.3309,184.6330,5.0153,0.9962,0.9981
28.05.2024 13:45,51.0922,190.1861,8.4384,0.9892,0.9981
28.05.2024 14:00,50.6769,195.6736,11.9059,0.9785,0.9980
28.05.2024 14:15,50.0913,201.0641,15.3865,0.9642,0.9979
28.05.2024 14:30,49.3440,206.3315,18.8715,0.9462,0.9977
28.05.2024 14:45,48.4453,211.4555,22.3573,0.9248,0.9974
28.05.2024 15:00,47.4067,216.4223,25.8419,0.9000,0.9969
28.05.2024 15:15,46.2402,221.2239,29.3240,0.8719,0.9962
28.05.2024 15:30,44.9584,225.8576,32.8026,0.8405,0.9951
28.05.2024 15:45,43.5735,230.3252,36.2767,0.8062,0.9936
28.05.2024 16:00,42.0976,234.6319,39.7456,0.7689,0.9913
28.05.2024 16:15,40.5421,238.7857,43.2083,0.7289,0.9882
28.05.2024 16:30,38.9178,242.7960,46.6640,0.6863,0.9838
28.05.2024 16:45,37.2349,246.6736,50.1118,0.6413,0.9778
28.05.2024 17:00,35.5030,250.4301,53.5508,0.5941,0.9694
28.05.2024 17:15,33.7308,254.0768,56.9798,0.5449,0.9579
28.05.2024 17:30,31.9267,257.6253,60.3978,0.4940,0.9421
28.05.2024 17:45,30.0983,261.0869,63.8035,0.4415,0.9205
28.05.2024 18:00,28.2529,264.4724,67.1955,0.3876,0.8909
28.05.2024 18:15,26.3973,267.7921,70.5723,0.3326,0.8503
28.05.2024 18:30,24.5378,271.0558,73.9322,0.2768,0.7945
28.05.2024 18:45,22.6807,274.2728,77.2732,0.2203,0.7176
28.05.2024 19:00,20.8318,277.4518,80.5933,0.1634,0.6112
28.05.2024 19:15,18.9969,280.6008,83.8900,0.1064,0.4628
28.05.2024 19:30,17.1816,283.7276,87.1605,0.0495,0.2542
28.05.2024 19:45,15.3914,286.8393,90.4017,-0.0070,0.0000
28.05.2024 20:00,13.6308,289.9425,93.6107,-0.0630,0.0000
28.05.2024 20:15,11.9071,293.0432,96.7818,-0.1181,0.0000
28.05.2024 20:30,10.2255,296.1472,99.9106,-0.1721,0.0000
28.05.2024 20:45,8.5919,299.2596,102.9910,-0.2248,0.0000
28.05.2024 21:00,7.0132,302.3852,106.0158,-0.2759,0.0000
28.05.2024 21:15,5.4970,305.5281,108.9757,-0.3252,0.0000
28.05.2024 21:30,4.0529,308.6920,111.8590,-0.3723,0.0000
